Sxc,Iy,Load to shear centre (X),Cw, (Mirrored section),J,G0,Beta,Lb,Centroid to load,X0,Input-sssss,Output
22467.8408,80338,8.8435,304838656,856500000,853.16,76.0652,-10.0691,1.8,9.2662,18.1097,1713000000,2.13
22467.8408,80338,8.8435,304838656,856500000,853.16,76.0652,-10.0691,2.4,9.2662,18.1097,1713000000,1.7
22467.8408,80338,8.8435,304838656,856500000,853.16,76.0652,-10.0691,3,9.2662,18.1097,1713000000,1.42
22467.8408,80338,8.8435,304838656,856500000,853.16,76.0652,-10.0691,3.6,9.2662,18.1097,1713000000,1.23
22467.8408,80338,8.8435,304838656,856500000,853.16,76.0652,-10.0691,4.2,9.2662,18.1097,1713000000,1.13
22128.9502,38566,4.0228,122729190,289975000,1161.9994,64.3,12.8872,1.8,6.39,10.4128,579950000,1.43
22467.8408,38566,4.0228,122729190,289975000,1161.9994,64.3,12.8872,2.4,6.39,10.4128,579950000,1.17
22467.8408,38566,4.0228,122729190,289975000,1161.9994,64.3,12.8872,3,6.39,10.4128,579950000,0.99
22467.8408,38566,4.0228,122729190,289975000,1161.9994,64.3,12.8872,3.6,6.39,10.4128,579950000,0.84
22467.8408,38566,4.0228,122729190,289975000,1161.9994,64.3,12.8872,4.2,6.39,10.4128,579950000,0.73
55291.2234,651420,25.4695,1653100000,10455500000,5892.4,92.36,-47.724,1.8,17.143,42.6125,20911000000,7.93
55291.2234,651420,25.4695,1653100000,10455500000,5892.4,92.36,-47.724,2.4,17.143,42.6125,20911000000,7.32
55291.2234,651420,25.4695,1653100000,10455500000,5892.4,92.36,-47.724,3,17.143,42.6125,20911000000,6.74
55291.2234,651420,25.4695,1653100000,10455500000,5892.4,92.36,-47.724,3.6,17.143,42.6125,20911000000,6.2
55291.2234,651420,25.4695,1653100000,10455500000,5892.4,92.36,-47.724,4.2,17.143,42.6125,20911000000,5.7
25519,62881,-2.5559,182810000,394230000,846.1,58.954,-20.852,1.8,11.1329,8.577,788460000,1.26
25519,62881,-2.5559,182810000,394230000,846.1,58.954,-20.852,2.4,11.1329,8.577,788460000,0.94
25519,62881,-2.5559,182810000,394230000,846.1,58.954,-20.852,3,11.1329,8.577,788460000,0.74
25519,62881,-2.5559,182810000,394230000,846.1,58.954,-20.852,3.6,11.1329,8.577,788460000,0.6
25519,62881,-2.5559,182810000,394230000,846.1,58.954,-20.852,4.2,11.1329,8.577,788460000,0.42
20616,222600,-0.9247,637740000,1501050000,2559.5,63.439,-28.596,1.8,18.7987,17.874,3002100000,3.54
20616,222600,-0.9247,637740000,1501050000,2559.5,63.439,-28.596,2.4,18.7987,17.874,3002100000,3.48
20616,222600,-0.9247,637740000,1501050000,2559.5,63.439,-28.596,3,18.7987,17.874,3002100000,3.54
20616,222600,-0.9247,637740000,1501050000,2559.5,63.439,-28.596,3.6,18.7987,17.874,3002100000,3.52
20616,222600,-0.9247,637740000,1501050000,2559.5,63.439,-28.596,4.2,18.7987,17.874,3002100000,3.4
41544,412790,28.1172,1323400000,5324500000,3998.6,73.721,-32.044,1.8,14.3888,42.506,10649000000,6.28
41544,412790,28.1172,1323400000,5324500000,3998.6,73.721,-32.044,2.4,14.3888,42.506,10649000000,5.78
41544,412790,28.1172,1323400000,5324500000,3998.6,73.721,-32.044,3,14.3888,42.506,10649000000,5.3
41544,412790,28.1172,1323400000,5324500000,3998.6,73.721,-32.044,3.6,14.3888,42.506,10649000000,4.8
41544,412790,28.1172,1323400000,5324500000,3998.6,73.721,-32.044,4.2,14.3888,42.506,10649000000,4.39
32869,120790,16.0068,228180000,785200000,3227.6,73.622,-7.1365,1.8,5.9762,21.983,1570400000,2.35
32869,120790,16.0068,228180000,785200000,3227.6,73.622,-7.1365,2.4,5.9762,21.983,1570400000,2.16
32869,120790,16.0068,228180000,785200000,3227.6,73.622,-7.1365,3,5.9762,21.983,1570400000,2.01
32869,120790,16.0068,228180000,785200000,3227.6,73.622,-7.1365,3.6,5.9762,21.983,1570400000,1.9
32869,120790,16.0068,228180000,785200000,3227.6,73.622,-7.1365,4.2,5.9762,21.983,1570400000,1.84
25239,135830,591009987.4427,-24.734,1730500000,1102.2,80.427,-16.173,1.8,12.5573,591010000,3461000000,2.87
25239,135830,591009987.4427,-24.734,1730500000,1102.2,80.427,-16.173,2.4,12.5573,591010000,3461000000,2.38
25239,135830,591009987.4427,-24.734,1730500000,1102.2,80.427,-16.173,3,12.5573,591010000,3461000000,1.97
25239,135830,591009987.4427,-24.734,1730500000,1102.2,80.427,-16.173,3.6,12.5573,591010000,3461000000,1.69
25239,135830,591009987.4427,-24.734,1730500000,1102.2,80.427,-16.173,4.2,12.5573,591010000,3461000000,1.5
25519,50737,5.0638,184960000,398855000,1250.4,66.1069,10.03,1.8,7.8002,12.864,797710000,1.8
25519,50737,5.0638,184960000,398855000,1250.4,66.1069,10.03,2.4,7.8002,12.864,797710000,1.43
25519,50737,5.0638,184960000,398855000,1250.4,66.1069,10.03,3,7.8002,12.864,797710000,1.2
25519,50737,5.0638,184960000,398855000,1250.4,66.1069,10.03,3.6,7.8002,12.864,797710000,1.01
25519,50737,5.0638,184960000,398855000,1250.4,66.1069,10.03,4.2,7.8002,12.864,797710000,0.88
41824,416020,27.773,1329300000,5272500000,4238.2,73.491,-31.781,1.8,14.609,42.382,10545000000,4.8
41824,416020,27.773,1329300000,5272500000,4238.2,73.491,-31.781,2.4,14.609,42.382,10545000000,4.56
41824,416020,27.773,1329300000,5272500000,4238.2,73.491,-31.781,3,14.609,42.382,10545000000,4.3
41824,416020,27.773,1329300000,5272500000,4238.2,73.491,-31.781,3.6,14.609,42.382,10545000000,4.06
41824,416020,27.773,1329300000,5272500000,4238.2,73.491,-31.781,4.2,14.609,42.382,10545000000,3.91
33223,128520,16.1682,239710000,775700000,3446,56.357,-4.1019,1.8,6.4108,22.579,1551400000,3.54
33223,128520,16.1682,239710000,775700000,3446,56.357,-4.1019,2.4,6.4108,22.579,1551400000,3.04
33223,128520,16.1682,239710000,775700000,3446,56.357,-4.1019,3,6.4108,22.579,1551400000,2.61
33223,128520,16.1682,239710000,775700000,3446,56.357,-4.1019,3.6,6.4108,22.579,1551400000,2.25
33223,128520,16.1682,239710000,775700000,3446,56.357,-4.1019,4.2,6.4108,22.579,1551400000,1.94
50182,450310,27.1506,1521900000,5418500000,6220.8,70.38,-27.347,1.8,15.1224,42.273,10837000000,5.4
50182,450310,27.1506,1521900000,5418500000,6220.8,70.38,-27.347,2.4,15.1224,42.273,10837000000,6.04
50182,450310,27.1506,1521900000,5418500000,6220.8,70.38,-27.347,3,15.1224,42.273,10837000000,5.48
50182,450310,27.1506,1521900000,5418500000,6220.8,70.38,-27.347,3.6,15.1224,42.273,10837000000,4.96
50182,450310,27.1506,1521900000,5418500000,6220.8,70.38,-27.347,4.2,15.1224,42.273,10837000000,4.48
39554,137210,16.6701,265070000,1012300000,4644.9,63.9342,-19.723,1.8,6.9519,23.622,2024600000,4.06
39554,137210,16.6701,265070000,1012300000,4644.9,63.9342,-19.723,2.4,6.9519,23.622,2024600000,3.5
39554,137210,16.6701,265070000,1012300000,4644.9,63.9342,-19.723,3,6.9519,23.622,2024600000,3.01
39554,137210,16.6701,265070000,1012300000,4644.9,63.9342,-19.723,3.6,6.9519,23.622,2024600000,2.59
39554,137210,16.6701,265070000,1012300000,4644.9,63.9342,-19.723,4.2,6.9519,23.622,2024600000,3.01
66855,693870,33.0358,4500700000,16182500000,4724.6,92.555,-11.608,1.8,15.5572,48.593,32365000000,7.43
66855,693870,33.0358,4500700000,16182500000,4724.6,92.555,-11.608,2.4,15.5572,48.593,32365000000,7.24
66855,693870,33.0358,4500700000,16182500000,4724.6,92.555,-11.608,3,15.5572,48.593,32365000000,6.66
66855,693870,33.0358,4500700000,16182500000,4724.6,92.555,-11.608,3.6,15.5572,48.593,32365000000,5.95
66855,693870,33.0358,4500700000,16182500000,4724.6,92.555,-11.608,4.2,15.5572,48.593,32365000000,5.68
